node_element_id,url
"SourceURL|https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw,","https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw,"
SourceURL|https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request,https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request
"SourceURL|https://www.aihw.gov.au/about-our-data/data-governance,","https://www.aihw.gov.au/about-our-data/data-governance,"
"SourceURL|https://www.aihw.gov.au/about-our-data/our-data-collections,","https://www.aihw.gov.au/about-our-data/our-data-collections,"
"SourceURL|https://www.aihw.gov.au/getmedia/3117bc9c-46ee-4891-a423-2ec0d66e12e7/aihw-data-governance-framework-2022.pdf.aspx,","https://www.aihw.gov.au/getmedia/3117bc9c-46ee-4891-a423-2ec0d66e12e7/aihw-data-governance-framework-2022.pdf.aspx,"
"SourceURL|https://www.abs.gov.au/statistics/microdata-tablebuilder,","https://www.abs.gov.au/statistics/microdata-tablebuilder,"
"SourceURL|https://www.abs.gov.au/statistics/microdata-tablebuilder/available-microdata-tablebuilder,","https://www.abs.gov.au/statistics/microdata-tablebuilder/available-microdata-tablebuilder,"
SourceURL|https://www.abs.gov.au/statistics/microdata-tablebuilder/responsible-use-abs-microdata,https://www.abs.gov.au/statistics/microdata-tablebuilder/responsible-use-abs-microdata
SourceURL|https://www.oaic.gov.au/privacy/privacy-legislation/related-legislation/medicare-and-pharmaceutical-benefits,https://www.oaic.gov.au/privacy/privacy-legislation/related-legislation/medicare-and-pharmaceutical-benefits
"SourceURL|https://www.servicesaustralia.gov.au/statistical-information-and-data?context=22,","https://www.servicesaustralia.gov.au/statistical-information-and-data?context=22,"
"SourceURL|https://hwd.health.gov.au/using-our-website/privacy.html,","https://hwd.health.gov.au/using-our-website/privacy.html,"
SourceURL|https://www.aihw.gov.au/reports-data/nhdh/access,https://www.aihw.gov.au/reports-data/nhdh/access
"SourceURL|https://www.health.gov.au/resources/publications/data-access-and-release-policy?language=en,","https://www.health.gov.au/resources/publications/data-access-and-release-policy?language=en,"
"SourceURL|https://www.health.gov.au/topics/health-data-and-medical-research/data-strategy?language=en,","https://www.health.gov.au/topics/health-data-and-medical-research/data-strategy?language=en,"
"SourceURL|https://www.health.gov.au/topics/health-data-and-medical-research/our-data-collections?language=en,","https://www.health.gov.au/topics/health-data-and-medical-research/our-data-collections?language=en,"
"SourceURL|https://www.tga.gov.au/about-us/role-tga,","https://www.tga.gov.au/about-us/role-tga,"
SourceURL|https://www.tga.gov.au/products/regulations-all-products/manufacturing/data-management-and-data-integrity-dmdi,https://www.tga.gov.au/products/regulations-all-products/manufacturing/data-management-and-data-integrity-dmdi
"SourceURL|https://www.tga.gov.au/safety/shortages-and-supply-disruptions/medicine-shortages/data-sharing-help-manage-serious-shortages-hospital-medicines/medicine-shortages-data-sharing-framework,","https://www.tga.gov.au/safety/shortages-and-supply-disruptions/medicine-shortages/data-sharing-help-manage-serious-shortages-hospital-medicines/medicine-shortages-data-sharing-framework,"
"SourceURL|https://www.tga.gov.au/search?keywords=data+access&submit=Search,","https://www.tga.gov.au/search?keywords=data+access&submit=Search,"
SourceURL|https://www.aihw.gov.au/reports/health-welfare-expenditure/health-expenditure-australia-2023-24/contents/overview-of-data-sources-and-methodology/data-processing-the-australian-government,https://www.aihw.gov.au/reports/health-welfare-expenditure/health-expenditure-australia-2023-24/contents/overview-of-data-sources-and-methodology/data-processing-the-australian-government
"SourceURL|https://www.apra.gov.au/data-and-statistics,","https://www.apra.gov.au/data-and-statistics,"
"SourceURL|https://www.apra.gov.au/national-claims-and-policies-database-statistics,","https://www.apra.gov.au/national-claims-and-policies-database-statistics,"
"SourceURL|https://www.apra.gov.au/operations-of-private-health-insurers-annual-report,","https://www.apra.gov.au/operations-of-private-health-insurers-annual-report,"
"SourceURL|https://www.apra.gov.au/quarterly-private-health-insurance-statistics,","https://www.apra.gov.au/quarterly-private-health-insurance-statistics,"
"SourceURL|https://www.apra.gov.au/statistics,","https://www.apra.gov.au/statistics,"
SourceURL|https://aci.health.nsw.gov.au/networks/trauma/data/request,https://aci.health.nsw.gov.au/networks/trauma/data/request
"SourceURL|https://aci.health.nsw.gov.au/support-for-innovation/data-requests,","https://aci.health.nsw.gov.au/support-for-innovation/data-requests,"
"SourceURL|https://atlaslongitudinaldatasets.ac.uk/datasets/apdc,","https://atlaslongitudinaldatasets.ac.uk/datasets/apdc,"
"SourceURL|https://metadata.phrn.org.au/dataset/APDC-nsw,","https://metadata.phrn.org.au/dataset/APDC-nsw,"
"SourceURL|https://pmc.ncbi.nlm.nih.gov/articles/PMC8142947/,","https://pmc.ncbi.nlm.nih.gov/articles/PMC8142947/,"
"SourceURL|https://www.health.nsw.gov.au/data/sharing/Pages/secure-access-environments.aspx,","https://www.health.nsw.gov.au/data/sharing/Pages/secure-access-environments.aspx,"
"SourceURL|https://www1.health.nsw.gov.au/pds/Pages/doc.aspx?dn=GL2019_002,","https://www1.health.nsw.gov.au/pds/Pages/doc.aspx?dn=GL2019_002,"
"SourceURL|https://www.cherel.org.au/,https://www.cherel.org.au/datasets,https://www.cherel.org.au/apply,https://www.cherel.org.au/media/54397/guide-to-applying-for-linked-data_v1_published17jan2025.pdf,https://www.saxinstitute.org.au/wp-content/uploads/CUPL-Governance-Framework.pdf,https://www.health.nsw.gov.au/lumos/Publications/data-governance-framework.pdf,https://www.phrn.org.au/data/how-to-apply/application/","https://www.cherel.org.au/,https://www.cherel.org.au/datasets,https://www.cherel.org.au/apply,https://www.cherel.org.au/media/54397/guide-to-applying-for-linked-data_v1_published17jan2025.pdf,https://www.saxinstitute.org.au/wp-content/uploads/CUPL-Governance-Framework.pdf,https://www.health.nsw.gov.au/lumos/Publications/data-governance-framework.pdf,https://www.phrn.org.au/data/how-to-apply/application/"
"SourceURL|https://www.cancer.nsw.gov.au/about-cancer/document-library/data-access-policy,","https://www.cancer.nsw.gov.au/about-cancer/document-library/data-access-policy,"
"SourceURL|https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request,","https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request,"
SourceURL|https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research/breastscreen-nsw,https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research/breastscreen-nsw
"SourceURL|https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research/nsw-cancer-registry,","https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research/nsw-cancer-registry,"
"SourceURL|https://vahi.freshdesk.com/support/home,","https://vahi.freshdesk.com/support/home,"
SourceURL|https://vahi.vic.gov.au/,https://vahi.vic.gov.au/
"SourceURL|https://vahi.vic.gov.au/ourwork/data-acquisition-and-management,","https://vahi.vic.gov.au/ourwork/data-acquisition-and-management,"
"SourceURL|https://vahi.vic.gov.au/ourwork/data-linkage,","https://vahi.vic.gov.au/ourwork/data-linkage,"
SourceURL|https://pmc.ncbi.nlm.nih.gov/articles/PMC10749758/,https://pmc.ncbi.nlm.nih.gov/articles/PMC10749758/
"SourceURL|https://vcccalliance.org.au/research/data-connect,","https://vcccalliance.org.au/research/data-connect,"
"SourceURL|https://www.cancervic.org.au/research/our-research/victoria-cancer-registry,","https://www.cancervic.org.au/research/our-research/victoria-cancer-registry,"
"SourceURL|https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests,","https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests,"
"SourceURL|https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/legal-and-governance,","https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/legal-and-governance,"
"SourceURL|https://www.health.vic.gov.au/cancer-care/improving-cancer-outcomes-regulations-2025,","https://www.health.vic.gov.au/cancer-care/improving-cancer-outcomes-regulations-2025,"
"SourceURL|http://www.med.monash.edu.au/assets/docs/creps/2016/2016datalinkageaug-yingchen.pdf,","http://www.med.monash.edu.au/assets/docs/creps/2016/2016datalinkageaug-yingchen.pdf,"
"SourceURL|https://iht.deakin.edu.au/wp-content/uploads/sites/153/2022/01/cvdl-virtual-machine-access-model.pdf,","https://iht.deakin.edu.au/wp-content/uploads/sites/153/2022/01/cvdl-virtual-machine-access-model.pdf,"
"SourceURL|https://vahi.vic.gov.au/ourwork/data-linkage/about,","https://vahi.vic.gov.au/ourwork/data-linkage/about,"
"SourceURL|https://vahi.vic.gov.au/ourwork/data-linkage/data-custodians,","https://vahi.vic.gov.au/ourwork/data-linkage/data-custodians,"
SourceURL|https://www.clinicaltrialsandresearch.vic.gov.au/__data/assets/pdf_file/0013/171130/Jurisdictional-Legislative-Requirements-December-2023.pdf,https://www.clinicaltrialsandresearch.vic.gov.au/__data/assets/pdf_file/0013/171130/Jurisdictional-Legislative-Requirements-December-2023.pdf
"SourceURL|https://www.monash.edu/__data/assets/pdf_file/0018/2033190/centre-for-victorian-data-linkage-may-2019.pdf,","https://www.monash.edu/__data/assets/pdf_file/0018/2033190/centre-for-victorian-data-linkage-may-2019.pdf,"
"SourceURL|https://www.phrn.org.au/resources/data-linkage-units/,","https://www.phrn.org.au/resources/data-linkage-units/,"
"SourceURL|https://www.sciencedirect.com/science/article/pii/S1326020024000645,","https://www.sciencedirect.com/science/article/pii/S1326020024000645,"
"SourceURL|https://cancerallianceqld.health.qld.gov.au/queensland-cancer-register-qcr/,","https://cancerallianceqld.health.qld.gov.au/queensland-cancer-register-qcr/,"
"SourceURL|https://www.health.qld.gov.au/hsu/collections/pdc,","https://www.health.qld.gov.au/hsu/collections/pdc,"
"SourceURL|https://www.health.qld.gov.au/hsu/collections/qhapdc,","https://www.health.qld.gov.au/hsu/collections/qhapdc,"
SourceURL|https://www.health.qld.gov.au/hsu/link/datalink,https://www.health.qld.gov.au/hsu/link/datalink
"SourceURL|https://www.health.qld.gov.au/research-reports/research/data-requests,","https://www.health.qld.gov.au/research-reports/research/data-requests,"
"SourceURL|https://www.health.qld.gov.au/research-reports/research/researchers/how-to/confidential-information/apply-for-information,","https://www.health.qld.gov.au/research-reports/research/researchers/how-to/confidential-information/apply-for-information,"
SourceURL|https://keypoint.edu.au/,https://keypoint.edu.au/
"SourceURL|https://www.qcif.edu.au/news/secure-sensitive-data-platform-now-live,","https://www.qcif.edu.au/news/secure-sensitive-data-platform-now-live,"
"SourceURL|https://www.qcif.edu.au/products/keypoint,","https://www.qcif.edu.au/products/keypoint,"
"SourceURL|https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data,","https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data,"
"SourceURL|https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data/data-collections,","https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data/data-collections,"
"SourceURL|https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data/data-forms,","https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data/data-forms,"
"SourceURL|https://www.health.wa.gov.au/articles/a_e/data-linkage,","https://www.health.wa.gov.au/articles/a_e/data-linkage,"
SourceURL|https://www.wa.gov.au/organisation/department-of-the-premier-and-cabinet/office-of-digital-government/peoplewa,https://www.wa.gov.au/organisation/department-of-the-premier-and-cabinet/office-of-digital-government/peoplewa
"SourceURL|https://www.sahealth.sa.gov.au/wps/wcm/connect/public+content/sa+health+internet/resources/provision+of+sa+health+data+via+santdl+process+flow,","https://www.sahealth.sa.gov.au/wps/wcm/connect/public+content/sa+health+internet/resources/provision+of+sa+health+data+via+santdl+process+flow,"
"SourceURL|https://www.santdatalink.org.au/,","https://www.santdatalink.org.au/,"
"SourceURL|https://www.santdatalink.org.au/available_datasets,","https://www.santdatalink.org.au/available_datasets,"
SourceURL|https://www.santdatalink.org.au/files/PDF_Files/InventoryOfLinkedData.pdf,https://www.santdatalink.org.au/files/PDF_Files/InventoryOfLinkedData.pdf
"SourceURL|https://www.santdatalink.org.au/for_researchers/application_process,","https://www.santdatalink.org.au/for_researchers/application_process,"
SourceURL|https://www.utas.edu.au/menzies/research/data-linkage-unit/datasets,https://www.utas.edu.au/menzies/research/data-linkage-unit/datasets
"SourceURL|https://www.utas.edu.au/menzies/research/data-linkage-unit/how-to-apply,","https://www.utas.edu.au/menzies/research/data-linkage-unit/how-to-apply,"
"SourceURL|https://www.act.gov.au/directorates-and-agencies/act-health/data-statistics-and-surveys/healthstats-act/data-collections/how-to-request-data,","https://www.act.gov.au/directorates-and-agencies/act-health/data-statistics-and-surveys/healthstats-act/data-collections/how-to-request-data,"
"SourceURL|https://www.cherel.org.au/apply,","https://www.cherel.org.au/apply,"
SourceURL|https://www.cherel.org.au/datasets,https://www.cherel.org.au/datasets
"SourceURL|https://health.nt.gov.au/data-and-research/health-data,","https://health.nt.gov.au/data-and-research/health-data,"
"SourceURL|https://health.nt.gov.au/data-and-research/health-data/how-to-request-data-for-secondary-use,","https://health.nt.gov.au/data-and-research/health-data/how-to-request-data-for-secondary-use,"
"SourceURL|https://health.nt.gov.au/data-and-research/nt-health-research/research-governance,","https://health.nt.gov.au/data-and-research/nt-health-research/research-governance,"
"SourceURL|https://www.santdatalink.org.au/Governance,","https://www.santdatalink.org.au/Governance,"
SourceURL|https://www.santdatalink.org.au/available_datasets,https://www.santdatalink.org.au/available_datasets
"SourceURL|https://www.phrn.org.au/,","https://www.phrn.org.au/,"
"SourceURL|https://www.phrn.org.au/data/how-to-apply/,","https://www.phrn.org.au/data/how-to-apply/,"
SourceURL|https://www.phrn.org.au/data/types-of-data/,https://www.phrn.org.au/data/types-of-data/
"SourceURL|https://www.phrn.org.au/resources/online-application-system/,","https://www.phrn.org.au/resources/online-application-system/,"
"SourceURL|https://www.aihw.gov.au/about-our-data/accessing-australian-government-data/dss-data,","https://www.aihw.gov.au/about-our-data/accessing-australian-government-data/dss-data,"
"SourceURL|https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/candle-program/how-to-access-the-candle-data/candle-data,","https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/candle-program/how-to-access-the-candle-data/candle-data,"
"SourceURL|https://www.nhmrc.gov.au/publications/synopses/r39syn.htm,","https://www.nhmrc.gov.au/publications/synopses/r39syn.htm,"
SourceURL|https://www.saxinstitute.org.au/solutions/45-and-up-study/use-the-45-and-up-study/data-and-technical-information/,https://www.saxinstitute.org.au/solutions/45-and-up-study/use-the-45-and-up-study/data-and-technical-information/
"SourceURL|https://www.saxinstitute.org.au/solutions/sure/,","https://www.saxinstitute.org.au/solutions/sure/,"
"SourceURL|https://www.saxinstitute.org.au/wp-content/uploads/20151010-Registration-information-for-SURE-virtual-project-V2.1.pdf,","https://www.saxinstitute.org.au/wp-content/uploads/20151010-Registration-information-for-SURE-virtual-project-V2.1.pdf,"
SourceURL|https://www.abs.gov.au/statistics/microdata-tablebuilder/datalab,https://www.abs.gov.au/statistics/microdata-tablebuilder/datalab
SourceURL|https://www.aihw.gov.au/getmedia/09289a1a-494b-4521-8cb9-912f51ac8e95/ten-steps-to-linkage.pdf.aspx,https://www.aihw.gov.au/getmedia/09289a1a-494b-4521-8cb9-912f51ac8e95/ten-steps-to-linkage.pdf.aspx
"SourceURL|https://www.aihw.gov.au/our-services/data-linkage/data-linkage-services,","https://www.aihw.gov.au/our-services/data-linkage/data-linkage-services,"
SourceURL|https://www.digitalhealth.gov.au/initiatives-and-programs/my-health-record/manage-your-record/privacy-and-access/secondary-use-of-data,https://www.digitalhealth.gov.au/initiatives-and-programs/my-health-record/manage-your-record/privacy-and-access/secondary-use-of-data
"SourceURL|https://phinsights.squarespace.com/s/PHNs-National-Data-Governance-Policy.pdf,","https://phinsights.squarespace.com/s/PHNs-National-Data-Governance-Policy.pdf,"
SourceURL|https://www.phncooperative.org.au/,https://www.phncooperative.org.au/
"SourceURL|https://www.primaryhealthinsights.org.au/governance-and-privacy,","https://www.primaryhealthinsights.org.au/governance-and-privacy,"
SourceURL|https://www.hisa.org.au/slides/hda/19/YuenAiLee.pdf,https://www.hisa.org.au/slides/hda/19/YuenAiLee.pdf
"SourceURL|https://www.nps.org.au/about-us/services/health-insights/medicineinsight/how-to-access,","https://www.nps.org.au/about-us/services/health-insights/medicineinsight/how-to-access,"
"SourceURL|https://www.nps.org.au/medicine-insight,","https://www.nps.org.au/medicine-insight,"
"SourceURL|https://www.nps.org.au/medicine-insight/privacy-security-governance,","https://www.nps.org.au/medicine-insight/privacy-security-governance,"
"SourceURL|https://www.safetyandquality.gov.au/newsroom/latest-news/custodianship-medicineinsight-data-collection,","https://www.safetyandquality.gov.au/newsroom/latest-news/custodianship-medicineinsight-data-collection,"
"SourceURL|https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/medicineinsight,","https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/medicineinsight,"
"SourceURL|https://australianclinicaltrials.gov.au/researchers/principles-and-governance,","https://australianclinicaltrials.gov.au/researchers/principles-and-governance,"
SourceURL|https://bellberry.com.au/im-a-researcher/,https://bellberry.com.au/im-a-researcher/
"SourceURL|https://pmc.ncbi.nlm.nih.au/articles/PMC12202549/,","https://pmc.ncbi.nlm.nih.au/articles/PMC12202549/,"
"SourceURL|https://www.ahmrc.org.au/wp-content/uploads/2023/10/HREC-Review-Timelines.pdf,","https://www.ahmrc.org.au/wp-content/uploads/2023/10/HREC-Review-Timelines.pdf,"
"SourceURL|https://www.nhmrc.gov.au/about-us/publications/national-statement-ethical-conduct-human-research-2025,","https://www.nhmrc.gov.au/about-us/publications/national-statement-ethical-conduct-human-research-2025,"
"SourceURL|https://www.nhmrc.gov.au/about-us/resources/human-research-ethics-committee-hrec-registration-guide,","https://www.nhmrc.gov.au/about-us/resources/human-research-ethics-committee-hrec-registration-guide,"
"SourceURL|https://www.nhmrc.gov.au/research-policy/ethics/human-research-ethics-application-form,","https://www.nhmrc.gov.au/research-policy/ethics/human-research-ethics-application-form,"
"SourceURL|https://www.nhmrc.gov.au/research-policy/ethics/human-research-ethics-committees,","https://www.nhmrc.gov.au/research-policy/ethics/human-research-ethics-committees,"
"SourceURL|https://www.nhmrc.gov.au/research-policy/ethics/national-statement-ethical-conduct-human-research,","https://www.nhmrc.gov.au/research-policy/ethics/national-statement-ethical-conduct-human-research,"
SourceURL|https://aiatsis.gov.au/about/connect-us/contact-us,https://aiatsis.gov.au/about/connect-us/contact-us
"SourceURL|https://aiatsis.gov.au/collection/using-collection/accessing-items-collection,","https://aiatsis.gov.au/collection/using-collection/accessing-items-collection,"
"SourceURL|https://aiatsis.gov.au/form/request-collection-access,","https://aiatsis.gov.au/form/request-collection-access,"
"SourceURL|https://aiatsis.gov.au/research/ethical-research,","https://aiatsis.gov.au/research/ethical-research,"
"SourceURL|https://aiatsis.gov.au/sites/default/files/2020-10/aiatsis-code-ethics.pdf,","https://aiatsis.gov.au/sites/default/files/2020-10/aiatsis-code-ethics.pdf,"
"SourceURL|https://aiatsis.gov.au/sites/default/files/2020-10/aiatsis-guide-applying-code-ethics.pdf,","https://aiatsis.gov.au/sites/default/files/2020-10/aiatsis-guide-applying-code-ethics.pdf,"
"SourceURL|https://engage.dss.gov.au/wp-content/uploads/2025/12/NACCHO-Redacted.pdf,","https://engage.dss.gov.au/wp-content/uploads/2025/12/NACCHO-Redacted.pdf,"
SourceURL|https://pmc.ncbi.nlm.nih.gov/articles/PMC12102749/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12102749/
"SourceURL|https://pmc.ncbi.nlm.nih.gov/articles/PMC7716440/,","https://pmc.ncbi.nlm.nih.gov/articles/PMC7716440/,"
"SourceURL|https://pmc.ncbi.nlm.nih.gov/articles/PMC8355598/,","https://pmc.ncbi.nlm.nih.gov/articles/PMC8355598/,"
"SourceURL|https://sahmri.blob.core.windows.net/communications/CREATE-Policy-Briefs-All.pdf,","https://sahmri.blob.core.windows.net/communications/CREATE-Policy-Briefs-All.pdf,"
"SourceURL|https://thephn.com.au/what-we-do/digital-health/health-e-together-for-accho,","https://thephn.com.au/what-we-do/digital-health/health-e-together-for-accho,"
"SourceURL|https://www.aph.gov.au/DocumentStore.ashx?id=a10d9ecd-6346-42c3-aec6-bb0219df0efa&subId=704106,","https://www.aph.gov.au/DocumentStore.ashx?id=a10d9ecd-6346-42c3-aec6-bb0219df0efa&subId=704106,"
"SourceURL|https://www.health.vic.gov.au/aboriginal-health/strengthening-lifelong-aboriginal-health-and-wellbeing-of-aboriginal-victorians,","https://www.health.vic.gov.au/aboriginal-health/strengthening-lifelong-aboriginal-health-and-wellbeing-of-aboriginal-victorians,"
"SourceURL|https://www.health.wa.gov.au/About-us/Policy-frameworks/Information-Management/Mandatory-requirements/Governance/Aboriginal-Data-Governance-Policy,","https://www.health.wa.gov.au/About-us/Policy-frameworks/Information-Management/Mandatory-requirements/Governance/Aboriginal-Data-Governance-Policy,"
"SourceURL|https://www.lowitja.org.au/wp-content/uploads/2023/10/328550_data-governance-and-sovereignty.pdf,","https://www.lowitja.org.au/wp-content/uploads/2023/10/328550_data-governance-and-sovereignty.pdf,"
"SourceURL|https://www.naccho.org.au/aboriginal-community-controlled-health/,","https://www.naccho.org.au/aboriginal-community-controlled-health/,"
"SourceURL|https://www.naccho.org.au/governance/,","https://www.naccho.org.au/governance/,"
"SourceURL|https://www.naccho.org/uploads/full-width-images/25-01-Data-Strategy.pdf,","https://www.naccho.org/uploads/full-width-images/25-01-Data-Strategy.pdf,"
"SourceURL|https://www.niaa.gov.au/resource-centre/framework-governance-indigenous-data,","https://www.niaa.gov.au/resource-centre/framework-governance-indigenous-data,"
"SourceURL|https://www.sciencedirect.com/science/article/pii/S1326020023007458,","https://www.sciencedirect.com/science/article/pii/S1326020023007458,"
SourceURL|https://www.australiangenomics.org.au/publications/framework-for-australian-clinical-quality-registries-second-edition/,https://www.australiangenomics.org.au/publications/framework-for-australian-clinical-quality-registries-second-edition/
"SourceURL|https://www.health.gov.au/our-work/national-clinical-quality-registry-program,","https://www.health.gov.au/our-work/national-clinical-quality-registry-program,"
"SourceURL|https://www.nhmrc.gov.au/about-us/publications/national-statement-ethical-conduct-human-research-2023,","https://www.nhmrc.gov.au/about-us/publications/national-statement-ethical-conduct-human-research-2023,"
"SourceURL|https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/national-guidance-clinical-quality-registries,","https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/national-guidance-clinical-quality-registries,"
"SourceURL|https://www.safetyandquality.gov.au/publications-and-resources/resource-library/acsqhc-data-governance-framework,","https://www.safetyandquality.gov.au/publications-and-resources/resource-library/acsqhc-data-governance-framework,"
"SourceURL|https://www.safetyandquality.gov.au/sites/default/files/2021-06/acsqhc_-_data_governance_framework_-_dec_2016.pdf,","https://www.safetyandquality.gov.au/sites/default/files/2021-06/acsqhc_-_data_governance_framework_-_dec_2016.pdf,"
"SourceURL|https://ardc.edu.au/services/health-data-australia/,","https://ardc.edu.au/services/health-data-australia/,"
SourceURL|https://documentation.ardc.edu.au/hda/how-to-request-access-to-a-health-dataset,https://documentation.ardc.edu.au/hda/how-to-request-access-to-a-health-dataset
"SourceURL|https://www.health.gov.au/topics/hospital-care/our-role/phdb-data?language=en,","https://www.health.gov.au/topics/hospital-care/our-role/phdb-data?language=en,"
