relationship_element_id,start_node_element_id,end_node_element_id,matchScore,matchType,rawText,segment
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1157431701303984769,4:699adb08-f1e5-4be8-b17b-792b62a6747d:641,4:699adb08-f1e5-4be8-b17b-792b62a6747d:631,1.01,alias_leading,"ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.
AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.
Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines.","Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines"
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1155179901490299521,4:699adb08-f1e5-4be8-b17b-792b62a6747d:641,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.0,override_force_accept,"ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.
AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.
Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines.","AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets"
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1152928101676614273,4:699adb08-f1e5-4be8-b17b-792b62a6747d:641,4:699adb08-f1e5-4be8-b17b-792b62a6747d:644,1.01,alias_leading,"ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.
AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.
Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines.","ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research"
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6931046423592960631,4:699adb08-f1e5-4be8-b17b-792b62a6747d:642,4:699adb08-f1e5-4be8-b17b-792b62a6747d:631,1.01,alias_leading,"AIHW: collaboration on the review of Online Services Report (OSR) and National Key Performance Indicators (nKPIs);Department of Health and Aged Care: commissioned AIHW to review OSR and nKPIs, and NACCHO advocates for policy reforms with government departments;ACCHOs: NACCHO is the national peak body representing 148 ACCHOs, supporting their data collection and use;ICSPR: repository for Profile and Forces of Change data for researchers.","Department of Health and Aged Care: commissioned AIHW to review OSR and nKPIs, and NACCHO advocates for policy reforms with government departments"
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6935550023220331129,4:699adb08-f1e5-4be8-b17b-792b62a6747d:642,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.01,alias_leading,"AIHW: collaboration on the review of Online Services Report (OSR) and National Key Performance Indicators (nKPIs);Department of Health and Aged Care: commissioned AIHW to review OSR and nKPIs, and NACCHO advocates for policy reforms with government departments;ACCHOs: NACCHO is the national peak body representing 148 ACCHOs, supporting their data collection and use;ICSPR: repository for Profile and Forces of Change data for researchers.",AIHW: collaboration on the review of Online Services Report (OSR) and National Key Performance Indicators (nKPIs)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6933298223406645879,4:699adb08-f1e5-4be8-b17b-792b62a6747d:643,4:699adb08-f1e5-4be8-b17b-792b62a6747d:631,1.01,alias_leading,"Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box.
Department of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health.
Primary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them.",Department of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6937801823034016377,4:699adb08-f1e5-4be8-b17b-792b62a6747d:643,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.02,name_leading,"Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box.
Department of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health.
Primary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them.",Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6935550023220331127,4:699adb08-f1e5-4be8-b17b-792b62a6747d:644,4:699adb08-f1e5-4be8-b17b-792b62a6747d:631,1.01,alias_leading,"Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.
Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.
Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes.",Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6940053622847701625,4:699adb08-f1e5-4be8-b17b-792b62a6747d:644,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.0,override_force_accept,"Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.
Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.
Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes.","Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects"
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6919787424524534396,4:699adb08-f1e5-4be8-b17b-792b62a6747d:644,4:699adb08-f1e5-4be8-b17b-792b62a6747d:636,1.0,override_force_accept,"Australian Institute of Health and Welfare (AIHW): The ABS and AIHW collaborate on a range of health and welfare statistics, including data linkage projects.
Department of Health and Aged Care: The ABS provides key health data that informs the Department's policy and program development.
Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes.",Services Australia: The ABS links its data with data from Services Australia to create integrated datasets for research and statistical purposes
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1157431701303984773,4:699adb08-f1e5-4be8-b17b-792b62a6747d:645,4:699adb08-f1e5-4be8-b17b-792b62a6747d:631,1.01,alias_leading,"ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.
Services Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.
Department of Health and Aged Care: Partner in the National Health Data Hub (NHDH).
NSW Health: Partner in the National Health Data Hub (NHDH).
Queensland Health: Partner in the National Health Data Hub (NHDH).
Population Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH).",Department of Health and Aged Care: Partner in the National Health Data Hub (NHDH)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1155179901490299525,4:699adb08-f1e5-4be8-b17b-792b62a6747d:645,4:699adb08-f1e5-4be8-b17b-792b62a6747d:636,1.02,name_leading,"ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.
Services Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.
Department of Health and Aged Care: Partner in the National Health Data Hub (NHDH).
NSW Health: Partner in the National Health Data Hub (NHDH).
Queensland Health: Partner in the National Health Data Hub (NHDH).
Population Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH).",Services Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1164187100745040517,4:699adb08-f1e5-4be8-b17b-792b62a6747d:645,4:699adb08-f1e5-4be8-b17b-792b62a6747d:639,1.02,name_leading,"ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.
Services Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.
Department of Health and Aged Care: Partner in the National Health Data Hub (NHDH).
NSW Health: Partner in the National Health Data Hub (NHDH).
Queensland Health: Partner in the National Health Data Hub (NHDH).
Population Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH).",Population Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1152928101676614277,4:699adb08-f1e5-4be8-b17b-792b62a6747d:645,4:699adb08-f1e5-4be8-b17b-792b62a6747d:644,1.01,alias_leading,"ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.
Services Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.
Department of Health and Aged Care: Partner in the National Health Data Hub (NHDH).
NSW Health: Partner in the National Health Data Hub (NHDH).
Queensland Health: Partner in the National Health Data Hub (NHDH).
Population Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH).",ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1159683501117670021,4:699adb08-f1e5-4be8-b17b-792b62a6747d:645,4:699adb08-f1e5-4be8-b17b-792b62a6747d:649,1.0,override_force_accept,"ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.
Services Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.
Department of Health and Aged Care: Partner in the National Health Data Hub (NHDH).
NSW Health: Partner in the National Health Data Hub (NHDH).
Queensland Health: Partner in the National Health Data Hub (NHDH).
Population Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH).",NSW Health: Partner in the National Health Data Hub (NHDH)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1161935300931355269,4:699adb08-f1e5-4be8-b17b-792b62a6747d:645,4:699adb08-f1e5-4be8-b17b-792b62a6747d:654,1.02,name_leading,"ABS: Collaboration on National Disability Data Asset (NDDA) and data integration. ABS receives de-identified data from AIHW for NDDA preparation.
Services Australia: Data from Medicare Consumer Directory and Centrelink Data Over Multiple Individual Occurrences (DOMINO) are linked by AIHW DISC.
Department of Health and Aged Care: Partner in the National Health Data Hub (NHDH).
NSW Health: Partner in the National Health Data Hub (NHDH).
Queensland Health: Partner in the National Health Data Hub (NHDH).
Population Health Research Network (PHRN): Partner in the National Health Data Hub (NHDH).",Queensland Health: Partner in the National Health Data Hub (NHDH)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1152928101676614278,4:699adb08-f1e5-4be8-b17b-792b62a6747d:646,4:699adb08-f1e5-4be8-b17b-792b62a6747d:644,1.02,name_leading,"Reserve Bank of Australia (RBA): Memorandum of Understanding for consultation, information sharing, and coordination on financial stability issues. 
Private Health Insurers: APRA collects data from private health insurers as part of its regulatory function. 
Australian Bureau of Statistics (ABS): APRA conducts consultation with the superannuation industry on additional superannuation data collected under reporting standards and primarily used by ABS.",Australian Bureau of Statistics (ABS): APRA conducts consultation with the superannuation industry on additional superannuation data collected under reporting standards and primarily used by ABS
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6937801823034016375,4:699adb08-f1e5-4be8-b17b-792b62a6747d:647,4:699adb08-f1e5-4be8-b17b-792b62a6747d:631,1.01,alias_leading,"Department of Health and Aged Care: Partner agency in PLIDA [4]
Services Australia: Partner agency in PLIDA [4]
Australian Institute of Health and Welfare: Observer on PLIDA Board [4]",Department of Health and Aged Care: Partner agency in PLIDA [4]
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6942305422661386873,4:699adb08-f1e5-4be8-b17b-792b62a6747d:647,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.02,name_leading,"Department of Health and Aged Care: Partner agency in PLIDA [4]
Services Australia: Partner agency in PLIDA [4]
Australian Institute of Health and Welfare: Observer on PLIDA Board [4]",Australian Institute of Health and Welfare: Observer on PLIDA Board [4]
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6922039224338219644,4:699adb08-f1e5-4be8-b17b-792b62a6747d:647,4:699adb08-f1e5-4be8-b17b-792b62a6747d:636,1.02,name_leading,"Department of Health and Aged Care: Partner agency in PLIDA [4]
Services Australia: Partner agency in PLIDA [4]
Australian Institute of Health and Welfare: Observer on PLIDA Board [4]",Services Australia: Partner agency in PLIDA [4]
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1152928101676614280,4:699adb08-f1e5-4be8-b17b-792b62a6747d:648,4:699adb08-f1e5-4be8-b17b-792b62a6747d:649,1.0,override_force_accept,NSW Health - Ministry of Health NSW (Cancer Institute NSW is a statutory body within the NSW Health portfolio),NSW Health - Ministry of Health NSW (Cancer Institute NSW is a statutory body within the NSW Health portfolio)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1152928101676614281,4:699adb08-f1e5-4be8-b17b-792b62a6747d:649,4:699adb08-f1e5-4be8-b17b-792b62a6747d:1025,1.0,override_force_accept,"CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3].
Cancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2].
Bureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2].",CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3]
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1155179901490299529,4:699adb08-f1e5-4be8-b17b-792b62a6747d:649,4:699adb08-f1e5-4be8-b17b-792b62a6747d:648,1.02,name_leading,"CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3].
Cancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2].
Bureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2].","Cancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2]"
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6944557222475072121,4:699adb08-f1e5-4be8-b17b-792b62a6747d:650,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.01,alias_leading,"PHRN: CVDL was established with funding from the national Population Health Research Network (PHRN) and is part of the PHRN network.
AIHW: Some datasets are assembled for submission to the Australian Institute for Health and Welfare (AIHW) for national reporting.
Registry of Births Deaths and Marriages: CVDL obtains Births and Deaths (VDI) data from the Registry of Births Deaths and Marriages under a Memorandum of Understanding.",AIHW: Some datasets are assembled for submission to the Australian Institute for Health and Welfare (AIHW) for national reporting
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6931046423592960639,4:699adb08-f1e5-4be8-b17b-792b62a6747d:650,4:699adb08-f1e5-4be8-b17b-792b62a6747d:639,1.0,override_force_accept,"PHRN: CVDL was established with funding from the national Population Health Research Network (PHRN) and is part of the PHRN network.
AIHW: Some datasets are assembled for submission to the Australian Institute for Health and Welfare (AIHW) for national reporting.
Registry of Births Deaths and Marriages: CVDL obtains Births and Deaths (VDI) data from the Registry of Births Deaths and Marriages under a Memorandum of Understanding.",PHRN: CVDL was established with funding from the national Population Health Research Network (PHRN) and is part of the PHRN network
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6940053622847701623,4:699adb08-f1e5-4be8-b17b-792b62a6747d:651,4:699adb08-f1e5-4be8-b17b-792b62a6747d:631,1.01,alias_leading,"AIHW: CVDL assembles data for national reporting to AIHW [3]
Department of Health and Aged Care: HACC data for people aged 65+ transferred to Commonwealth Department of Health and Aged Care [3]
Victorian Cancer Registry: VCR data is integrated into CVDL's Integrated Data Resource [3]",Department of Health and Aged Care: HACC data for people aged 65+ transferred to Commonwealth Department of Health and Aged Care [3]
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6946809022288757369,4:699adb08-f1e5-4be8-b17b-792b62a6747d:651,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.01,alias_leading,"AIHW: CVDL assembles data for national reporting to AIHW [3]
Department of Health and Aged Care: HACC data for people aged 65+ transferred to Commonwealth Department of Health and Aged Care [3]
Victorian Cancer Registry: VCR data is integrated into CVDL's Integrated Data Resource [3]",AIHW: CVDL assembles data for national reporting to AIHW [3]
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1152928101676614283,4:699adb08-f1e5-4be8-b17b-792b62a6747d:651,4:699adb08-f1e5-4be8-b17b-792b62a6747d:652,1.02,name_leading,"AIHW: CVDL assembles data for national reporting to AIHW [3]
Department of Health and Aged Care: HACC data for people aged 65+ transferred to Commonwealth Department of Health and Aged Care [3]
Victorian Cancer Registry: VCR data is integrated into CVDL's Integrated Data Resource [3]",Victorian Cancer Registry: VCR data is integrated into CVDL's Integrated Data Resource [3]
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6949060822102442617,4:699adb08-f1e5-4be8-b17b-792b62a6747d:652,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.02,name_leading,Australian Institute of Health and Welfare (AIHW) (for compiling national cancer figures); VAHI (Victorian Agency for Health Information) (Victorian health system reporting and governance alignment),Australian Institute of Health and Welfare (AIHW) (for compiling national cancer figures)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6919787424524534411,4:699adb08-f1e5-4be8-b17b-792b62a6747d:652,4:699adb08-f1e5-4be8-b17b-792b62a6747d:651,1.01,alias_leading,Australian Institute of Health and Welfare (AIHW) (for compiling national cancer figures); VAHI (Victorian Agency for Health Information) (Victorian health system reporting and governance alignment),VAHI (Victorian Agency for Health Information) (Victorian health system reporting and governance alignment)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6924291024151904896,4:699adb08-f1e5-4be8-b17b-792b62a6747d:653,4:699adb08-f1e5-4be8-b17b-792b62a6747d:640,1.01,alias_leading,"ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint.
Health Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF.
University of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint.",ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6951312621916127865,4:699adb08-f1e5-4be8-b17b-792b62a6747d:654,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.02,name_leading,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work),Australian Institute of Health and Welfare (AIHW) (national hospital data reporting)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1155179901490299534,4:699adb08-f1e5-4be8-b17b-792b62a6747d:654,4:699adb08-f1e5-4be8-b17b-792b62a6747d:639,1.0,override_force_accept,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work),PHRN (through Data Linkage Queensland / SALUD for linkage)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1157431701303984782,4:699adb08-f1e5-4be8-b17b-792b62a6747d:654,4:699adb08-f1e5-4be8-b17b-792b62a6747d:648,1.02,name_leading,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work),Cancer Institute NSW (cross-state cancer registry comparison work)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:1152928101676614286,4:699adb08-f1e5-4be8-b17b-792b62a6747d:654,4:699adb08-f1e5-4be8-b17b-792b62a6747d:653,1.01,alias_leading,Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work),QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6953564421729813113,4:699adb08-f1e5-4be8-b17b-792b62a6747d:655,4:699adb08-f1e5-4be8-b17b-792b62a6747d:633,1.0,override_force_accept,Australian Institute of Health and Welfare (AIHW) (cross-jurisdictional research and reporting); Population Health Research Network (PHRN) (national linkage network membership),Australian Institute of Health and Welfare (AIHW) (cross-jurisdictional research and reporting)
5:699adb08-f1e5-4be8-b17b-792b62a6747d:6933298223406645887,4:699adb08-f1e5-4be8-b17b-792b62a6747d:655,4:699adb08-f1e5-4be8-b17b-792b62a6747d:639,1.0,override_force_accept,Australian Institute of Health and Welfare (AIHW) (cross-jurisdictional research and reporting); Population Health Research Network (PHRN) (national linkage network membership),Population Health Research Network (PHRN) (national linkage network membership)
