entity_type,entity_id,entity_name,field_name,current_value,issue_type,review_priority,source_urls,source_url_count,candidate_value,evidence_status,confidence,notes
custodian,custodian:australian-commission-on-safety-and-quality-in-health-care,Australian Commission on Safety and Quality in Health Care,Access Pathway Steps,"Not publicly available for general ACSQHC data. For MedicineInsight data: Step 1: Submit application | Actor: Researcher | Form/Portal: Not specified, contact [email] | Duration: Not specified",placeholder,P1,https://www.safetyandquality.gov.au/about-us; https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/national-guidance-clinical-quality-registries; https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/medicineinsight/medicineinsight-privacy-security-and-governance; https://www.safetyandquality.gov.au/about-us/governance/data-governance; https://www.health.gov.au/our-work/national-clinical-quality-registry-program?language=en,5,,needs_refresh,,
custodian,custodian:australian-commission-on-safety-and-quality-in-health-care,Australian Commission on Safety and Quality in Health Care,TRE / Secure Access Platform,,blank_optional,P2,https://www.safetyandquality.gov.au/about-us; https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/national-guidance-clinical-quality-registries; https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/medicineinsight/medicineinsight-privacy-security-and-governance; https://www.safetyandquality.gov.au/about-us/governance/data-governance; https://www.health.gov.au/our-work/national-clinical-quality-registry-program?language=en,5,,needs_refresh,,
custodian,custodian:australian-commission-on-safety-and-quality-in-health-care,Australian Commission on Safety and Quality in Health Care,Indicative Timeline,"Not publicly available for general ACSQHC data. For other Commonwealth entities, data access can range from 4-6 months for approved requests.",placeholder,P2,https://www.safetyandquality.gov.au/about-us; https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/national-guidance-clinical-quality-registries; https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/medicineinsight/medicineinsight-privacy-security-and-governance; https://www.safetyandquality.gov.au/about-us/governance/data-governance; https://www.health.gov.au/our-work/national-clinical-quality-registry-program?language=en,5,,needs_refresh,,
custodian,custodian:australian-digital-health-agency,Australian Digital Health Agency,Access Pathway Steps,"Step 1: Initial Inquiry | Actor: Researcher | Form/Portal: Not publicly available, likely via AIHW | Duration: Not publicly available
Step 2: Application Submission | Actor: Researcher | Form/Portal: Not publicly available, likely via AIHW | Duration: Not publicly available
Step 3: Review by My Health Record Data Governance Board | Actor: My Health Record Data Governance Board (representatives from AIHW, ADHA, Aboriginal and Torres Strait Islander Peoples’ Advisory Panel, independent experts) | Form/Portal: Not publicly available | Duration: Not publicly available
Step 4: Data Release | Actor: AIHW | Form/Portal: Not publicly available | Duration: Not publicly available",placeholder,P1,https://www.digitalhealth.gov.au/; https://www.digitalhealth.gov.au/about-us; https://www.digitalhealth.gov.au/initiatives-and-programs/my-health-record/manage-your-record/privacy-and-access/secondary-use-of-data; https://www.digitalhealth.gov.au/support/contact-us,4,,needs_refresh,,
custodian,custodian:australian-digital-health-agency,Australian Digital Health Agency,TRE / Secure Access Platform,,blank_optional,P2,https://www.digitalhealth.gov.au/; https://www.digitalhealth.gov.au/about-us; https://www.digitalhealth.gov.au/initiatives-and-programs/my-health-record/manage-your-record/privacy-and-access/secondary-use-of-data; https://www.digitalhealth.gov.au/support/contact-us,4,,needs_refresh,,
custodian,custodian:australian-digital-health-agency,Australian Digital Health Agency,Indicative Timeline,Not publicly available,placeholder,P2,https://www.digitalhealth.gov.au/; https://www.digitalhealth.gov.au/about-us; https://www.digitalhealth.gov.au/initiatives-and-programs/my-health-record/manage-your-record/privacy-and-access/secondary-use-of-data; https://www.digitalhealth.gov.au/support/contact-us,4,,needs_refresh,,
custodian,custodian:australian-institute-of-health-and-welfare,Australian Institute of Health and Welfare,Access Pathway Steps,"Step 1: Check publicly available data | Actor: Researcher | Form/Portal: AIHW website (various topic areas) | Duration: Varies
Step 2: Check 'Our data collections' | Actor: Researcher | Form/Portal: https://www.aihw.gov.au/about-our-data/our-data-collections | Duration: Varies
Step 3: Contact experts | Actor: Researcher | Form/Portal: Email address provided in data collections | Duration: Varies
Step 4: Complete data on request form | Actor: Researcher | Form/Portal: Data on request form (specific URL not provided) | Duration: Varies
For DATA Scheme requests:
Step 1: Become an accredited user | Actor: Researcher | Form/Portal: Not specified | Duration: Varies
Step 2: Submit request via Dataplace | Actor: Researcher | Form/Portal: Dataplace (specific URL not provided) | Duration: Varies",placeholder,P1,https://www.aihw.gov.au/; https://www.aihw.gov.au/about-us/our-role-organisation-goals; https://www.aihw.gov.au/about-our-data/our-data-collections; https://www.aihw.gov.au/about-our-data/our-data-collections/australian-cancer-database; https://www.aihw.gov.au/about-our-data/our-data-collections/national-death-index; https://www.aihw.gov.au/about-our-data/our-data-collections/national-hospitals-data-collection; https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw; https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request; https://www.saxinstitute.org.au/solutions/sure/; https://www.aihw.gov.au/about-our-data/data-governance/the-five-safes-framework,10,,needs_refresh,,
custodian,custodian:department-of-social-services,Department of Social Services,Access Pathway Steps,Step 1: Register an account | Actor: Researcher | Form/Portal: DSS Request Data Portal (https://requestdata.dss.gov.au/) | Duration: Not publicly available;Step 2: Submit a data request | Actor: Researcher | Form/Portal: DSS Request Data Portal (https://requestdata.dss.gov.au/) | Duration: Not publicly available,placeholder,P1,https://www.dss.gov.au/access-information/information-publication-scheme/requesting-our-data; https://requestdata.dss.gov.au/; https://dss.aristotlecloud.io/steward/dss/; https://dss.aristotlecloud.io/item/1942; https://dataresearch.ndis.gov.au/,5,,needs_refresh,,
custodian,custodian:department-of-social-services,Department of Social Services,TRE / Secure Access Platform,,blank_optional,P2,https://www.dss.gov.au/access-information/information-publication-scheme/requesting-our-data; https://requestdata.dss.gov.au/; https://dss.aristotlecloud.io/steward/dss/; https://dss.aristotlecloud.io/item/1942; https://dataresearch.ndis.gov.au/,5,,needs_refresh,,
custodian,custodian:department-of-social-services,Department of Social Services,Indicative Timeline,Not publicly available,placeholder,P2,https://www.dss.gov.au/access-information/information-publication-scheme/requesting-our-data; https://requestdata.dss.gov.au/; https://dss.aristotlecloud.io/steward/dss/; https://dss.aristotlecloud.io/item/1942; https://dataresearch.ndis.gov.au/,5,,needs_refresh,,
custodian,custodian:private-hospital-data-bureau,Private Hospital Data Bureau,Access Pathway Steps,"Step 1: Initial Inquiry | Actor: Researcher | Form/Portal: AIHW website (https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request) | Duration: Not specified
Step 2: Check Publicly Available Data | Actor: Researcher | Form/Portal: AIHW website (https://www.aihw.gov.au/about-our-data/our-data-collections) | Duration: 1-2 weeks
Step 3: Contact Experts | Actor: Researcher | Form/Portal: [email] | Duration: 1-2 weeks
Step 4: Complete Data on Request Form | Actor: Researcher | Form/Portal: AIHW Data on Request Form (https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request) | Duration: 2-4 weeks
Step 5: Ethical Approval (if required) | Actor: AIHW Ethics Committee | Form/Portal: AIHW Ethics Committee application (https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request) | Duration: Up to 3 months (quarterly meetings)
Step 6: Data Provision | Actor: AIHW | Form/Portal: Not specified (secure transfer) | Duration: 2 weeks to several months (depending on complexity)",placeholder,P1,https://www.aihw.gov.au/about-our-data/our-data-collections/private-hospital-data-bureau-phdb-data-collection; https://www.health.gov.au/topics/hospital-care/our-role/phdb-data?language=en; https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw; https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request; https://www.aihw.gov.au/reports-data/nhdh/researcher-access-eligibility-costs,5,,needs_refresh,,
custodian,custodian:services-australia,Services Australia,Access Pathway Steps,"Step 1: Initial Inquiry & Assessment | Actor: Researcher & Services Australia | Form/Portal: Email to [email] | Duration: Not specified
Step 2: Document Completion & Compliance Check | Actor: Researcher & Services Australia | Form/Portal: Documents provided by Services Australia | Duration: Not specified
Step 3: Data Extraction & Review | Actor: Services Australia | Form/Portal: Internal process | Duration: Not specified
Step 4: Quality Assurance & Invoice | Actor: Services Australia | Form/Portal: Internal process | Duration: Not specified
Step 5: Data Release | Actor: Services Australia | Form/Portal: Not specified (implied secure transfer) | Duration: 4-6 months",placeholder,P1,https://www.servicesaustralia.gov.au/statistical-information-and-data?context=22; https://www.ihacpa.gov.au/health-care/data/data-access-and-release-researchers; https://www.health.gov.au/sites/default/files/2025-07/data-matching-notice-data-matching-for-medicare-compliance-purposes.pdf; https://www.aihw.gov.au/about-our-data/our-data-collections/medicare-benefits-schedule-mbs; https://www.oaic.gov.au/privacy/privacy-legislation/the-privacy-act,5,,needs_refresh,,
custodian,custodian:therapeutic-goods-administration,Therapeutic Goods Administration,Access Pathway Steps,"Step 1: Initial Inquiry | Actor: Researcher | Form/Portal: TGA General Enquiries ([email] or 1800 020 653) | Duration: Not publicly available
Step 2: Formal Data Request (if applicable) | Actor: Researcher | Form/Portal: Freedom of Information (FOI) request ([email]) | Duration: 30 calendar days (may be extended)
Step 3: Data Access (if approved) | Actor: TGA | Form/Portal: No dedicated TRE – data provided via secure file transfer or public database access | Duration: Not publicly available",placeholder,P1,https://www.tga.gov.au/; https://www.tga.gov.au/resources/datasets; https://www.tga.gov.au/products/unapproved-therapeutic-goods/access-pathways; https://www.tga.gov.au/about-us/using-our-website/privacy; https://www.tga.gov.au/contact-us; https://www.tga.gov.au/resources/legislation/privacy-act-1988; https://www.tga.gov.au/sites/default/files/access-hrec.pdf; https://www.aihw.gov.au/reports/medicines/medicines-in-the-health-system; https://www.health.gov.au/contacts/therapeutic-goods-administration-tga?language=en,9,,needs_refresh,,
custodian,custodian:therapeutic-goods-administration,Therapeutic Goods Administration,TRE / Secure Access Platform,,blank_optional,P2,https://www.tga.gov.au/; https://www.tga.gov.au/resources/datasets; https://www.tga.gov.au/products/unapproved-therapeutic-goods/access-pathways; https://www.tga.gov.au/about-us/using-our-website/privacy; https://www.tga.gov.au/contact-us; https://www.tga.gov.au/resources/legislation/privacy-act-1988; https://www.tga.gov.au/sites/default/files/access-hrec.pdf; https://www.aihw.gov.au/reports/medicines/medicines-in-the-health-system; https://www.health.gov.au/contacts/therapeutic-goods-administration-tga?language=en,9,,needs_refresh,,
custodian,custodian:therapeutic-goods-administration,Therapeutic Goods Administration,Indicative Timeline,Not publicly available for general research data access requests. FOI requests have a 30-day processing time.,placeholder,P2,https://www.tga.gov.au/; https://www.tga.gov.au/resources/datasets; https://www.tga.gov.au/products/unapproved-therapeutic-goods/access-pathways; https://www.tga.gov.au/about-us/using-our-website/privacy; https://www.tga.gov.au/contact-us; https://www.tga.gov.au/resources/legislation/privacy-act-1988; https://www.tga.gov.au/sites/default/files/access-hrec.pdf; https://www.aihw.gov.au/reports/medicines/medicines-in-the-health-system; https://www.health.gov.au/contacts/therapeutic-goods-administration-tga?language=en,9,,needs_refresh,,
custodian,custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care,MedicineInsight (Australian Commission on Safety and Quality in Health Care),Access Pathway Steps,"Step 1: Enquire to determine the MedicineInsight data required for your project | Actor: Researcher | Form/Portal: Email [email] | Duration: Not specified
Step 2: Confirm MedicineInsight data requirements and determine pricing | Actor: MedicineInsight (ACSQHC) | Form/Portal: Not specified | Duration: 2-3 weeks
Step 3: Project review and approval by independent Data Governance Committee | Actor: Data Governance Committee | Form/Portal: Not specified | Duration: Committee meets every 2 months
Step 4: Grant access to MedicineInsight reports or data | Actor: MedicineInsight (ACSQHC) | Form/Portal: Not specified | Duration: As agreed",placeholder,P1,https://www.nps.org.au/medicine-insight; https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/medicineinsight/medicineinsight-privacy-security-and-governance; https://www.nps.org.au/about-us/services/health-insights/medicineinsight/how-to-access; https://www.nps.org.au/medicine-insight/privacy-security-governance,4,,needs_refresh,,
custodian,custodian:medicineinsight-australian-commission-on-safety-and-quality-in-health-care,MedicineInsight (Australian Commission on Safety and Quality in Health Care),TRE / Secure Access Platform,,blank_optional,P2,https://www.nps.org.au/medicine-insight; https://www.safetyandquality.gov.au/our-work/indicators-measurement-and-reporting/medicineinsight/medicineinsight-privacy-security-and-governance; https://www.nps.org.au/about-us/services/health-insights/medicineinsight/how-to-access; https://www.nps.org.au/medicine-insight/privacy-security-governance,4,,needs_refresh,,
custodian,custodian:population-health-research-network,Population Health Research Network,Access Pathway Steps,"Step 1: Consultation | Actor: Researcher and PHRN Client Services team | Form/Portal: N/A | Duration: Not publicly available
Step 2: Application | Actor: Researcher | Form/Portal: PHRN Online Application System (OAS) | Duration: Not publicly available
Step 3: Approval | Actor: Data custodians, Data Linkage Units (DLUs), Ethics committees | Form/Portal: N/A | Duration: Not publicly available
Step 4: Data linkage | Actor: Data Linkage Units (DLUs) | Form/Portal: N/A | Duration: Not publicly available
Step 5: Data access and analysis | Actor: Researcher | Form/Portal: Secure access environment | Duration: Not publicly available
Step 6: Publication | Actor: Researcher | Form/Portal: N/A | Duration: Not publicly available",placeholder,P1,https://www.phrn.org.au/about/; https://www.phrn.org.au/data/types-of-data/; https://www.phrn.org.au/data/how-to-apply/; https://www.phrn.org.au/about/our-partners-and-funders/,4,,needs_refresh,,
custodian,custodian:population-health-research-network,Population Health Research Network,TRE / Secure Access Platform,,blank_optional,P2,https://www.phrn.org.au/about/; https://www.phrn.org.au/data/types-of-data/; https://www.phrn.org.au/data/how-to-apply/; https://www.phrn.org.au/about/our-partners-and-funders/,4,,needs_refresh,,
custodian,custodian:population-health-research-network,Population Health Research Network,Indicative Timeline,Not publicly available,placeholder,P2,https://www.phrn.org.au/about/; https://www.phrn.org.au/data/types-of-data/; https://www.phrn.org.au/data/how-to-apply/; https://www.phrn.org.au/about/our-partners-and-funders/,4,,needs_refresh,,
custodian,custodian:australian-research-data-commons,Australian Research Data Commons,TRE / Secure Access Platform,,blank_optional,P2,https://ardc.edu.au/; https://ardc.edu.au/services/health-data-australia/; https://researchdata.edu.au/health/data-access; https://ardc.edu.au/resource/trusted-research-environments-framework/; https://ardc.edu.au/project/secure-eresearch-platform/; https://documentation.ardc.edu.au/hda/hesanda-node-network-contact-details,6,,needs_refresh,,
custodian,custodian:australian-research-data-commons,Australian Research Data Commons,Indicative Timeline,Not publicly available. The timeline for data receipt is highly variable and depends on the data provider's specific governance requirements and review processes.,placeholder,P2,https://ardc.edu.au/; https://ardc.edu.au/services/health-data-australia/; https://researchdata.edu.au/health/data-access; https://ardc.edu.au/resource/trusted-research-environments-framework/; https://ardc.edu.au/project/secure-eresearch-platform/; https://documentation.ardc.edu.au/hda/hesanda-node-network-contact-details,6,,needs_refresh,,
custodian,custodian:national-aboriginal-community-controlled-health-organisation,National Aboriginal Community Controlled Health Organisation,Access Pathway Steps,Step 1: Submit written request to NACCHO|Actor: Researcher|Form/Portal: Data Request Form available on NACCHO’s website (not a specific URL found)|Duration: Not publicly available;Step 2: Request consideration by NACCHO’s Senior Director for Research and Evaluation|Actor: NACCHO|Form/Portal: Internal process|Duration: Not publicly available;Step 3: Agree to and abide by the Data Use Agreement|Actor: Researcher|Form/Portal: Data Use Agreement|Duration: Not publicly available;Step 4: Obtain authorization from appropriate local health officials for identified data|Actor: Researcher|Form/Portal: Written authorization|Duration: Not publicly available,placeholder,P1,https://www.naccho.org.au/; https://www.naccho.org.au/policy/; https://www.naccho.org.au/privacy-policy/; https://www.naccho.org.au/governance/; https://www.aihw.gov.au/reports/indigenous-australians/review-of-the-two-national-indigenous-specific-pri/summary; https://www.naccho.org/uploads/downloadable-resources/Data-Release-Policy_Profile-2019.pdf,6,,needs_refresh,,
custodian,custodian:national-aboriginal-community-controlled-health-organisation,National Aboriginal Community Controlled Health Organisation,TRE / Secure Access Platform,,blank_optional,P2,https://www.naccho.org.au/; https://www.naccho.org.au/policy/; https://www.naccho.org.au/privacy-policy/; https://www.naccho.org.au/governance/; https://www.aihw.gov.au/reports/indigenous-australians/review-of-the-two-national-indigenous-specific-pri/summary; https://www.naccho.org/uploads/downloadable-resources/Data-Release-Policy_Profile-2019.pdf,6,,needs_refresh,,
custodian,custodian:national-aboriginal-community-controlled-health-organisation,National Aboriginal Community Controlled Health Organisation,Indicative Timeline,Not publicly available,placeholder,P2,https://www.naccho.org.au/; https://www.naccho.org.au/policy/; https://www.naccho.org.au/privacy-policy/; https://www.naccho.org.au/governance/; https://www.aihw.gov.au/reports/indigenous-australians/review-of-the-two-national-indigenous-specific-pri/summary; https://www.naccho.org/uploads/downloadable-resources/Data-Release-Policy_Profile-2019.pdf,6,,needs_refresh,,
custodian,custodian:phn-cooperative-primary-health-insights,PHN Cooperative / Primary Health Insights,Access Pathway Steps,Not publicly available,placeholder,P1,https://www.primaryhealthinsights.org.au/; https://www.phncooperative.org.au/; https://static1.squarespace.com/static/5d8d987f1f23b42c65541c06/t/624bc7aee9dc9b090b1944fa/1649133488950/PHNs+National+Data+Governance+Policy.pdf; https://www.primaryhealthinsights.org.au/about; https://www.primaryhealthinsights.org.au/how-primary-health-insights-works,5,,needs_refresh,,
custodian,custodian:phn-cooperative-primary-health-insights,PHN Cooperative / Primary Health Insights,Indicative Timeline,Not publicly available,placeholder,P2,https://www.primaryhealthinsights.org.au/; https://www.phncooperative.org.au/; https://static1.squarespace.com/static/5d8d987f1f23b42c65541c06/t/624bc7aee9dc9b090b1944fa/1649133488950/PHNs+National+Data+Governance+Policy.pdf; https://www.primaryhealthinsights.org.au/about; https://www.primaryhealthinsights.org.au/how-primary-health-insights-works,5,,needs_refresh,,
custodian,custodian:australian-institute-of-health-and-welfare-data-integration-services-centre,Australian Institute of Health and Welfare Data Integration Services Centre,Access Pathway Steps,"Step 1: Submit project proposal form | Actor: Researcher | Form/Portal: Project proposal form (via AIHW website) | Duration: Not publicly available
Step 2: Project proposal reviewed and assessed | Actor: AIHW Data Custodian, AIHW Ethics Committee secretary, NHDH Advisory Committee, other data custodians | Form/Portal: Internal review process | Duration: Not publicly available
Step 3: Approval obtained | Actor: AIHW | Form/Portal: N/A | Duration: Not publicly available
Step 4: Onboarding training and secure access setup | Actor: Researcher, AIHW | Form/Portal: N/A | Duration: Not publicly available
Step 5: Submit Output Clearance Request Form for data release | Actor: Researcher | Form/Portal: Output Clearance Request Form (via AIHW website) | Duration: Not publicly available",placeholder,P1,https://www.aihw.gov.au/our-services/data-linkage/data-linkage-services; https://www.aihw.gov.au/about-our-data/linked-data-assets; https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw; https://www.aihw.gov.au/reports-data/nhdh/access; https://www.aihw.gov.au/about-us/committees/aihw-ethics-committee; https://www.aihw.gov.au/about-our-data/data-governance; https://www.aihw.gov.au/our-services/data-linkage/our-secure-linkage-environment; https://ardc.edu.au/project/linked-data-asset-australian-health-research/,8,,needs_refresh,,
custodian,custodian:australian-institute-of-health-and-welfare-data-integration-services-centre,Australian Institute of Health and Welfare Data Integration Services Centre,TRE / Secure Access Platform,,blank_optional,P2,https://www.aihw.gov.au/our-services/data-linkage/data-linkage-services; https://www.aihw.gov.au/about-our-data/linked-data-assets; https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw; https://www.aihw.gov.au/reports-data/nhdh/access; https://www.aihw.gov.au/about-us/committees/aihw-ethics-committee; https://www.aihw.gov.au/about-our-data/data-governance; https://www.aihw.gov.au/our-services/data-linkage/our-secure-linkage-environment; https://ardc.edu.au/project/linked-data-asset-australian-health-research/,8,,needs_refresh,,
custodian,custodian:australian-institute-of-health-and-welfare-data-integration-services-centre,Australian Institute of Health and Welfare Data Integration Services Centre,Indicative Timeline,Not publicly available (process can vary based on project complexity),placeholder,P2,https://www.aihw.gov.au/our-services/data-linkage/data-linkage-services; https://www.aihw.gov.au/about-our-data/linked-data-assets; https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw; https://www.aihw.gov.au/reports-data/nhdh/access; https://www.aihw.gov.au/about-us/committees/aihw-ethics-committee; https://www.aihw.gov.au/about-our-data/data-governance; https://www.aihw.gov.au/our-services/data-linkage/our-secure-linkage-environment; https://ardc.edu.au/project/linked-data-asset-australian-health-research/,8,,needs_refresh,,
custodian,custodian:australian-prudential-regulation-authority,Australian Prudential Regulation Authority,Access Pathway Steps,Not publicly available for external researchers to access granular data. APRA publishes aggregate statistics.,placeholder,P1,https://www.apra.gov.au/quarterly-private-health-insurance-statistics; https://www.apra.gov.au/about-us; https://www.apra.gov.au/statistics; https://www.apra.gov.au/private-health-insurance-reform-data-collection-0; https://www.rba.gov.au/fin-stability/reg-framework/memoranda-of-understanding/mou-apra-2025.html,5,,needs_refresh,,
custodian,custodian:australian-prudential-regulation-authority,Australian Prudential Regulation Authority,Ethics and Governance Requirements,"APRA's data collection and management are governed by the Financial Sector (Collection of Data) Act 2001. APRA also has prudential standards such as CPS 234 Information Security and CPG 235 Managing Data Risk, which apply to regulated entities reporting data to APRA. These frameworks ensure the security and integrity of the data APRA collects. Specific ethics and governance requirements for external researchers accessing granular data from APRA are not publicly available.",placeholder,P2,https://www.apra.gov.au/quarterly-private-health-insurance-statistics; https://www.apra.gov.au/about-us; https://www.apra.gov.au/statistics; https://www.apra.gov.au/private-health-insurance-reform-data-collection-0; https://www.rba.gov.au/fin-stability/reg-framework/memoranda-of-understanding/mou-apra-2025.html,5,,needs_refresh,,
custodian,custodian:australian-prudential-regulation-authority,Australian Prudential Regulation Authority,Indicative Timeline,Not applicable,placeholder,P2,https://www.apra.gov.au/quarterly-private-health-insurance-statistics; https://www.apra.gov.au/about-us; https://www.apra.gov.au/statistics; https://www.apra.gov.au/private-health-insurance-reform-data-collection-0; https://www.rba.gov.au/fin-stability/reg-framework/memoranda-of-understanding/mou-apra-2025.html,5,,needs_refresh,,
custodian,custodian:australian-bureau-of-statistics-datalab,Australian Bureau of Statistics DataLab,Access Pathway Steps,"Step 1: Ensure you meet requirements | Actor: Applicant/ABS | Form/Portal: N/A | Duration: Not publicly available
Step 2: Register and activate your account | Actor: Applicant | Form/Portal: myDATA Portal (https://mydataportal.abs.gov.au/) | Duration: Not publicly available
Step 3: Submit project proposal | Actor: Applicant | Form/Portal: myDATA Portal (https://mydataportal.abs.gov.au/) | Duration: Not publicly available
Step 4: Complete DataLab safe researcher training and onboarding | Actor: Applicant | Form/Portal: N/A | Duration: Approximately 4 weeks for training registration [7]",placeholder,P1,https://www.abs.gov.au/statistics/microdata-tablebuilder/datalab; https://www.abs.gov.au/about/data-services/data-integration/integrated-data/person-level-integrated-data-asset-plida; https://mydataportal.abs.gov.au/; https://www.abs.gov.au/about/data-services/data-integration/integrated-data/person-level-integrated-data-asset-plida/plida-data-and-legislation; https://www.abs.gov.au/statistics/microdata-tablebuilder/available-microdata-tablebuilder/australian-census-longitudinal-dataset; https://www.abs.gov.au/about/data-services/data-integration/integrated-data/data-integration-service; https://evaluation.treasury.gov.au/sites/evaluation.treasury.gov.au/files/2025-01/government-administrative-data-sources-for-evaluation-in-australia.docx,7,,needs_refresh,,
