entity_type,entity_id,entity_name,field_name,current_value,issue_type,review_priority,source_urls,source_url_count,candidate_value,evidence_status,confidence,notes
custodian,custodian:australian-bureau-of-statistics-datalab,Australian Bureau of Statistics DataLab,Indicative Timeline,Not publicly available (project approval and data receipt timeline varies),placeholder,P2,https://www.abs.gov.au/statistics/microdata-tablebuilder/datalab; https://www.abs.gov.au/about/data-services/data-integration/integrated-data/person-level-integrated-data-asset-plida; https://mydataportal.abs.gov.au/; https://www.abs.gov.au/about/data-services/data-integration/integrated-data/person-level-integrated-data-asset-plida/plida-data-and-legislation; https://www.abs.gov.au/statistics/microdata-tablebuilder/available-microdata-tablebuilder/australian-census-longitudinal-dataset; https://www.abs.gov.au/about/data-services/data-integration/integrated-data/data-integration-service; https://evaluation.treasury.gov.au/sites/evaluation.treasury.gov.au/files/2025-01/government-administrative-data-sources-for-evaluation-in-australia.docx,7,,needs_refresh,,
custodian,custodian:cancer-institute-nsw,Cancer Institute NSW,Access Pathway Steps,"Step 1: Initial Inquiry and Data Custodian Approval | Actor: Researcher & Cancer Institute NSW Data Custodian | Form/Portal: Email to [email] | Duration: Not specified for initial inquiry, but approval for unlinked de-identified data is ~3 months.
Step 2: Documentation Submission for Ethical Review | Actor: Researcher | Form/Portal: NSW PHSREC website (documentation listed there), submission to [email] | Duration: Approval in approximately three months if documentation is complete.
Step 3: Data Release | Actor: Cancer Institute NSW | Form/Portal: Not specified (secure transfer implied) | Duration: Approximately one month after approval.",placeholder,P1,https://www.cancer.nsw.gov.au/what-we-do; https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research/nsw-cancer-registry; https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-governance; https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research; https://www.aihw.gov.au/reports/cancer/metastatic-breast-cancer-first-national-estimates/contents/summary,5,,needs_refresh,,
custodian,custodian:cancer-institute-nsw,Cancer Institute NSW,TRE / Secure Access Platform,,blank_optional,P2,https://www.cancer.nsw.gov.au/what-we-do; https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research/nsw-cancer-registry; https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-governance; https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research; https://www.aihw.gov.au/reports/cancer/metastatic-breast-cancer-first-national-estimates/contents/summary,5,,needs_refresh,,
custodian,custodian:nsw-health-ministry-of-health-nsw,NSW Health / Ministry of Health NSW,Access Pathway Steps,"Step 1: Plan your study | Actor: Researcher | Form/Portal: CHeReL website (Dataset and variable information) | Duration: Not specified
Step 2: Start your application | Actor: Researcher | Form/Portal: CheckApp (Expression of Interest) | Duration: Not specified
Step 3: Submit your application forms to CHeReL | Actor: Researcher | Form/Portal: Email to Research Project Managers | Duration: Not specified
Step 4: Technical feasibility review | Actor: CHeReL Research Project Manager | Form/Portal: Not specified | Duration: Varies significantly
Step 5: Data custodian approval | Actor: CHeReL team (on behalf of researcher) | Form/Portal: Not specified | Duration: Varies significantly
Step 6: Ready for the Ethics Committee | Actor: Researcher | Form/Portal: PHSREC (submission of data custodian approvals, technical feasibility letter, and application documents) | Duration: Not specified
Step 7: Notify the CHeReL of your approval | Actor: Researcher | Form/Portal: Email (approval letter and documents) | Duration: Not specified",placeholder,P1,https://www1.health.nsw.gov.au/pds/ActivePDSDocuments/GL2019_002.pdf; https://www.health.nsw.gov.au/data/sources/Pages/default.aspx; https://www.cherel.org.au/about-us; https://www.cherel.org.au/apply; https://www.health.nsw.gov.au/gipaa/Pages/application-form.aspx; https://www.health.nsw.gov.au/gipaa/Pages/contact-nsw-moh.aspx; https://legislation.nsw.gov.au/view/html/inforce/current/act-2002-071; https://www.cancer.nsw.gov.au/research-and-data/cancer-data-and-statistics/data-available-on-request/request-unit-record-data-for-research,8,,needs_refresh,,
custodian,custodian:centre-for-victorian-data-linkage,Centre for Victorian Data Linkage,Access Pathway Steps,"Step 1: Submit online application | Actor: Researcher | Form/Portal: CVDL online application form (URL not explicitly provided, but implied to be on vahi.vic.gov.au/ourwork/data-linkage/apply) | Duration: Not specified
Step 2: Application registration and project number allocation | Actor: CVDL | Form/Portal: None | Duration: Not specified
Step 3: Privacy and Five Safes compliance check | Actor: CVDL | Form/Portal: None | Duration: Not specified
Step 4: High-level feasibility assessment | Actor: CVDL Client Services and Technical Teams | Form/Portal: None | Duration: Not specified
Step 5: Provision of likely project delivery timelines and ballpark cost estimate | Actor: CVDL | Form/Portal: None | Duration: Not specified
Step 6: Access to dedicated secure SharePoint folder for supporting documentation | Actor: CVDL Client Services team | Form/Portal: CVDL SharePoint site | Duration: Not specified
Step 7: Clarification and additional details (if needed) | Actor: CVDL and Researcher | Form/Portal: None | Duration: Not specified
Step 8: Refined cost quote | Actor: CVDL | Form/Portal: None | Duration: Not specified
Step 9: Scoping and quote for VALT access | Actor: CVDL | Form/Portal: None | Duration: Not specified",placeholder,P1,https://vahi.vic.gov.au/ourwork/data-linkage/about; https://vahi.vic.gov.au/ourwork/data-linkage/apply; https://www.health.vic.gov.au/sites/default/files/migrated/files/collections/factsheets/c/cvdl-datasets-available-in-integrated-data-resource.docx; https://digitalhealth.org.au/slides/hic19/wed/DarrenClinch.pdf; https://vahi.vic.gov.au/ourwork/data-linkage,5,,needs_refresh,,
custodian,custodian:centre-for-victorian-data-linkage,Centre for Victorian Data Linkage,Indicative Timeline,"Not publicly available, depends on project complexity, approval requirements and existing CVDL workloads.",placeholder,P2,https://vahi.vic.gov.au/ourwork/data-linkage/about; https://vahi.vic.gov.au/ourwork/data-linkage/apply; https://www.health.vic.gov.au/sites/default/files/migrated/files/collections/factsheets/c/cvdl-datasets-available-in-integrated-data-resource.docx; https://digitalhealth.org.au/slides/hic19/wed/DarrenClinch.pdf; https://vahi.vic.gov.au/ourwork/data-linkage,5,,needs_refresh,,
custodian,custodian:victorian-agency-for-health-information,Victorian Agency for Health Information,Access Pathway Steps,"Step 1: Complete and submit CVDL's data linkage application | Actor: Data Requestor | Form/Portal: CVDL online application form (https://www2.health.vic.gov.au/cvdl/applicationform) | Duration: Not specified
Step 2: Technical feasibility assessment by CVDL | Actor: CVDL Client Services and Technical Teams | Form/Portal: Internal process | Duration: Not specified
Step 3: Upload supporting documents to secure SharePoint folder | Actor: Data Requestor | Form/Portal: CVDL's SharePoint site | Duration: Not specified
Step 4: Ethical Approval | Actor: Data Requestor (obtains HREC approval) | Form/Portal: Accredited Victorian HREC or HREC accredited under National Mutual Acceptance scheme | Duration: Not specified
Step 5: Data Custodian approval | Actor: CVDL Client Services (for DH/DFFH datasets) or Data Requestor (for other datasets) | Form/Portal: Internal process | Duration: Not specified
Step 6: Privacy Impact Assessment (if required) | Actor: CVDL (for external projects) or Data Requestor (for internal Victorian Government projects) | Form/Portal: Internal process | Duration: Not specified
Step 7: Complete Deed of Acknowledgment and Confidentiality | Actor: External Data Requestors | Form/Portal: Deed of Acknowledgment and Confidentiality (returned to [email]) | Duration: Not specified
Step 8: Approval to collect non-DH data (if required) | Actor: Deputy Secretary, eHealth, Department of Health | Form/Portal: Internal process | Duration: Not specified
Step 9: Data Linkage and Integration | Actor: CVDL Linkage and Integration/Content teams | Form/Portal: Internal process | Duration: Not specified
Step 10: Access linked data via project-specific virtual machine | Actor: Data Requestor | Form/Portal: DH Microsoft Azure data analysis environment (VALT) | Duration: Not specified",placeholder,P1,https://vahi.vic.gov.au/about-victorian-agency-health-information; https://vahi.vic.gov.au/ourwork/data-linkage/apply; https://vahi.vic.gov.au/sites/default/files/2025-01/datasets-available-in-the-centre-for-victorian-data-linkages-integrated-data-resource%202025.docx; https://vahi.vic.gov.au/sites/default/files/2025-01/cvdl-assessment-and-approval-process%202025.docx; https://vahi.vic.gov.au/ourwork/data-acquisition-and-management,5,,needs_refresh,,
custodian,custodian:victorian-agency-for-health-information,Victorian Agency for Health Information,TRE / Secure Access Platform,,blank_optional,P2,https://vahi.vic.gov.au/about-victorian-agency-health-information; https://vahi.vic.gov.au/ourwork/data-linkage/apply; https://vahi.vic.gov.au/sites/default/files/2025-01/datasets-available-in-the-centre-for-victorian-data-linkages-integrated-data-resource%202025.docx; https://vahi.vic.gov.au/sites/default/files/2025-01/cvdl-assessment-and-approval-process%202025.docx; https://vahi.vic.gov.au/ourwork/data-acquisition-and-management,5,,needs_refresh,,
custodian,custodian:victorian-agency-for-health-information,Victorian Agency for Health Information,Indicative Timeline,"Not publicly available (dependent on project complexity, approvals, and CVDL workloads)",placeholder,P2,https://vahi.vic.gov.au/about-victorian-agency-health-information; https://vahi.vic.gov.au/ourwork/data-linkage/apply; https://vahi.vic.gov.au/sites/default/files/2025-01/datasets-available-in-the-centre-for-victorian-data-linkages-integrated-data-resource%202025.docx; https://vahi.vic.gov.au/sites/default/files/2025-01/cvdl-assessment-and-approval-process%202025.docx; https://vahi.vic.gov.au/ourwork/data-acquisition-and-management,5,,needs_refresh,,
custodian,custodian:victorian-cancer-registry,Victorian Cancer Registry,Access Pathway Steps,"Step 1: Initial Inquiry | Actor: Researcher | Form/Portal: Data Access Form (https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests/data-access-form) | Duration: Not publicly available
Step 1: Obtain HREC Approval | Actor: Researcher | Form/Portal: Human Research Ethics Committee recognized by NHMRC | Duration: Not publicly available
Step 2: Submit Data Access Request | Actor: Researcher | Form/Portal: Data Access Form (https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests/data-access-form) | Duration: Not publicly available
Step 3: VCR Director Approval | Actor: VCR Director | Form/Portal: Internal VCR process | Duration: Not publicly available",placeholder,P1,https://www.cancervic.org.au/research/our-research/victoria-cancer-registry; https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests; https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests/data-access-form,3,,needs_refresh,,
custodian,custodian:victorian-cancer-registry,Victorian Cancer Registry,TRE / Secure Access Platform,,blank_optional,P2,https://www.cancervic.org.au/research/our-research/victoria-cancer-registry; https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests; https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests/data-access-form,3,,needs_refresh,,
custodian,custodian:victorian-cancer-registry,Victorian Cancer Registry,Indicative Timeline,Not publicly available,placeholder,P2,https://www.cancervic.org.au/research/our-research/victoria-cancer-registry; https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests; https://www.cancervic.org.au/research/our-research/victoria-cancer-registry/data-requests/data-access-form,3,,needs_refresh,,
custodian,custodian:queensland-cyber-infrastructure-foundation,Queensland Cyber Infrastructure Foundation,TRE / Secure Access Platform,,blank_optional,P2,https://www.qcif.edu.au/; https://www.qcif.edu.au/products/keypoint; https://www.qcif.edu.au/projects/the-national-infrastructure-for-federated-learning-in-digital-health; https://healthtranslationqld.org.au/our-work/hesanda-queensland-node; https://www.qcif.edu.au/news/secure-sensitive-data-platform-now-live,5,,needs_refresh,,
custodian,custodian:queensland-cyber-infrastructure-foundation,Queensland Cyber Infrastructure Foundation,Indicative Timeline,Not publicly available; likely varies significantly based on project complexity and data custodian requirements.,placeholder,P2,https://www.qcif.edu.au/; https://www.qcif.edu.au/products/keypoint; https://www.qcif.edu.au/projects/the-national-infrastructure-for-federated-learning-in-digital-health; https://healthtranslationqld.org.au/our-work/hesanda-queensland-node; https://www.qcif.edu.au/news/secure-sensitive-data-platform-now-live,5,,needs_refresh,,
custodian,custodian:queensland-health,Queensland Health,Access Pathway Steps,"Step 1: Initial Inquiry | Actor: Researcher | Form/Portal: Email [email] (for linked/identifiable data) or [email] (for summary data) | Duration: Not publicly available
Step 2: Data Custodian Approval | Actor: Data Custodian (Queensland Health) | Form/Portal: Internal process | Duration: Not publicly available
Step 3: Data Linkage (if applicable) | Actor: SALUD/DLQ | Form/Portal: Internal process | Duration: Not publicly available
Step 4: Data Receipt | Actor: Researcher | Form/Portal: Not publicly available | Duration: Not publicly available",placeholder,P1,https://www.health.qld.gov.au/; https://www.health.qld.gov.au/hsu/link/datalink; https://www.health.qld.gov.au/hsu/how-to-access-data-from-ssb; https://www.health.qld.gov.au/hsu/example-timeframes; https://pmc.ncbi.nlm.nih.gov/articles/PMC8817516/,5,,needs_refresh,,
custodian,custodian:wa-health-data-linkage-services-wa,WA Health / Data Linkage Services WA,Access Pathway Steps,"Step 1: Initial Inquiry | Actor: Researcher | Form/Portal: ISPD Client Services team (Research data related enquiries) | Duration: Not publicly available
Step 2: Application Submission | Actor: Researcher | Form/Portal: Data forms page (https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data/data-forms) | Duration: Not publicly available
Step 3: Prioritisation and Costing | Actor: WA Health DLS | Form/Portal: Not publicly available | Duration: Not publicly available
Step 4: Approvals | Actor: WA Health DLS, HREC | Form/Portal: Not publicly available | Duration: Not publicly available
Step 5: Data Access | Actor: Researcher | Form/Portal: Project Application Tracker (https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data) | Duration: Not publicly available",placeholder,P1,https://www.health.wa.gov.au/articles/a_e/data-linkage; https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data; https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data/data-collections; https://www.health.wa.gov.au/Articles/A_E/data-linkage/about/ethics; https://www.health.wa.gov.au/About-us/Policy-frameworks/Information-Management/Mandatory-requirements/Governance/Data-Linkage-Policy,5,,needs_refresh,,
custodian,custodian:wa-health-data-linkage-services-wa,WA Health / Data Linkage Services WA,Indicative Timeline,Not publicly available,placeholder,P2,https://www.health.wa.gov.au/articles/a_e/data-linkage; https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data; https://www.health.wa.gov.au/Articles/A_E/data-linkage/How-to-apply-for-data/data-collections; https://www.health.wa.gov.au/Articles/A_E/data-linkage/about/ethics; https://www.health.wa.gov.au/About-us/Policy-frameworks/Information-Management/Mandatory-requirements/Governance/Data-Linkage-Policy,5,,needs_refresh,,
custodian,custodian:tasmanian-department-of-health-tasmanian-data-linkage-unit,Tasmanian Department of Health / Tasmanian Data Linkage Unit,Access Pathway Steps,"Step 1: Design | Actor: Researcher & TDLU | Form/Portal: Email contact with TDLU, optional Project Proposal Form | Duration: Not specified
Step 2: Application | Actor: Researcher & TDLU | Form/Portal: PHRN Online Application System (OAS) at https://www.phrn.org.au/data/how-to-apply/application/, NHMRC registered HREC application (e.g., University of Tasmania's HREC using Integrity IQ or National Mutual Acceptance Data Linkage HREC), Department of Health Research Governance Application via Research Ethics and Governance Information System (REGIS) if applicable | Duration: Not specified
Step 3: Approvals | Actor: HREC, Data Custodians, Tasmanian Department of Health (DoH) Research Office (if applicable), TDLU | Form/Portal: Upload HREC approval to online application system, Data Access Agreement | Duration: Lengthy for Data Custodian approvals
Step 4: Data Linkage | Actor: TDLU & Data Custodians | Form/Portal: Kiteworks (secure file exchange service) | Duration: Not specified
Step 5: Data Provision | Actor: Data Custodians | Form/Portal: Kiteworks or SURE (remote-access data research laboratory) | Duration: Not specified",placeholder,P1,https://www.utas.edu.au/menzies/research/data-linkage-unit/datasets; https://www.utas.edu.au/menzies/research/data-linkage-unit/how-to-apply; https://www.utas.edu.au/menzies/research/data-linkage-unit/governance; https://pmc.ncbi.nlm.nih.gov/articles/PMC7477784/; https://www.phrn.org.au/data/how-to-apply/application/,5,,needs_refresh,,
custodian,custodian:tasmanian-department-of-health-tasmanian-data-linkage-unit,Tasmanian Department of Health / Tasmanian Data Linkage Unit,TRE / Secure Access Platform,"SURE (Secure Unified Research Environment): Not explicitly stated as a platform for all data provision, but mentioned as a remote-access data research laboratory where files are loaded directly for analysis. Otherwise, data is provided via Kiteworks (secure file exchange service).",placeholder,P2,https://www.utas.edu.au/menzies/research/data-linkage-unit/datasets; https://www.utas.edu.au/menzies/research/data-linkage-unit/how-to-apply; https://www.utas.edu.au/menzies/research/data-linkage-unit/governance; https://pmc.ncbi.nlm.nih.gov/articles/PMC7477784/; https://www.phrn.org.au/data/how-to-apply/application/,5,,needs_refresh,,
custodian,custodian:tasmanian-department-of-health-tasmanian-data-linkage-unit,Tasmanian Department of Health / Tasmanian Data Linkage Unit,Indicative Timeline,Not publicly available,placeholder,P2,https://www.utas.edu.au/menzies/research/data-linkage-unit/datasets; https://www.utas.edu.au/menzies/research/data-linkage-unit/how-to-apply; https://www.utas.edu.au/menzies/research/data-linkage-unit/governance; https://pmc.ncbi.nlm.nih.gov/articles/PMC7477784/; https://www.phrn.org.au/data/how-to-apply/application/,5,,needs_refresh,,
custodian,custodian:act-health,ACT Health,Access Pathway Steps,"Step 1: Plan your study | Actor: Researcher | Form/Portal: N/A | Duration: Not publicly available
Step 2: Contact the CHeReL to discuss your project | Actor: Researcher | Form/Portal: N/A | Duration: Not publicly available
Step 3: Complete the CHeReL Combined Protocol and Application for Data form | Actor: Researcher | Form/Portal: https://www.cherel.org.au/apply | Duration: Not publicly available
Step 4: Complete the required ethics approval forms | Actor: Researcher | Form/Portal: N/A | Duration: Not publicly available
Step 5: Provide document to the CHeReL for a technical feasibility review | Actor: Researcher | Form/Portal: N/A | Duration: Not publicly available
Step 6: Obtain ethics approvals from ACT Health Human Research Ethics Committee | Actor: Researcher | Form/Portal: N/A | Duration: Not publicly available
Step 7: Request data custodian approval | Actor: Researcher | Form/Portal: https://act-health.atlassian.net/servicedesk/customer/portal/20 | Duration: Not publicly available
Step 8: The ACT Health Data Linkage Team will coordinate approval from data custodians and notify the researcher and the CHeReL of approval | Actor: ACT Health Data Linkage Team | Form/Portal: N/A | Duration: Not publicly available
Step 9: CHeReL will process the data linkage | Actor: CHeReL | Form/Portal: N/A | Duration: Not publicly available
Step 10: The ACT Health Data Linkage Team will extract and release the linked data to the researcher ensuring that signed ACT Health Conditions of Release are current and all appropriate approvals are in place | Actor: ACT Health Data Linkage Team | Form/Portal: N/A | Duration: Not publicly available
Step 11: Data analysis is conducted with findings provided to the ACT Health Data Linkage Team before release or publication of results | Actor: Researcher | Form/Portal: N/A | Duration: Not publicly available",placeholder,P1,https://www.act.gov.au/directorates-and-agencies/act-health/data-statistics-and-surveys/healthstats-act/data-linkage; https://www.cherel.org.au/apply; https://act-health.atlassian.net/servicedesk/customer/portal/20; https://www.act.gov.au/__data/assets/pdf_file/0007/2162977/Data-Linkage-Framework-for-publication.pdf; https://www.act.gov.au/__data/assets/pdf_file/0008/2162978/ACT-Health-Data-Linkage-Technical-Manual_FINAL.pdf,5,,needs_refresh,,
custodian,custodian:act-health,ACT Health,Indicative Timeline,Not publicly available,placeholder,P2,https://www.act.gov.au/directorates-and-agencies/act-health/data-statistics-and-surveys/healthstats-act/data-linkage; https://www.cherel.org.au/apply; https://act-health.atlassian.net/servicedesk/customer/portal/20; https://www.act.gov.au/__data/assets/pdf_file/0007/2162977/Data-Linkage-Framework-for-publication.pdf; https://www.act.gov.au/__data/assets/pdf_file/0008/2162978/ACT-Health-Data-Linkage-Technical-Manual_FINAL.pdf,5,,needs_refresh,,
custodian,custodian:nt-health-nt-health-research-governance-office,NT Health / NT Health Research Governance Office,Access Pathway Steps,"Step 1: Initial Inquiry/Application Submission | Actor: Researcher | Form/Portal: Online submission (specific URL not explicitly stated, but implied via RGO email) | Duration: Not publicly available
Step 2: RGO Review | Actor: NT Health RGO | Form/Portal: [email] | Duration: Not publicly available
Step 3: Ethics Approval | Actor: NT HREC | Form/Portal: Not publicly available | Duration: Not publicly available
Step 4: Organisational Authorisation | Actor: NT Health RGO | Form/Portal: Not publicly available | Duration: Not publicly available
Step 5: Data Release Request Team Review and Release | Actor: NT Health Data Quality and Governance Unit | Form/Portal: [email] | Duration: Not publicly available",placeholder,P1,https://health.nt.gov.au/data-and-research/nt-health-research/research-governance; https://health.nt.gov.au/data-and-research/nt-health-research/data-access; https://health.nt.gov.au/data-and-research/health-data,3,,needs_refresh,,
custodian,custodian:nt-health-nt-health-research-governance-office,NT Health / NT Health Research Governance Office,Contact and Application Portal,[email]; [email]; Phone: [phone]; Online submission (specific URL not explicitly stated),placeholder,P1,https://health.nt.gov.au/data-and-research/nt-health-research/research-governance; https://health.nt.gov.au/data-and-research/nt-health-research/data-access; https://health.nt.gov.au/data-and-research/health-data,3,,needs_refresh,,
custodian,custodian:nt-health-nt-health-research-governance-office,NT Health / NT Health Research Governance Office,Indicative Timeline,Not publicly available,placeholder,P2,https://health.nt.gov.au/data-and-research/nt-health-research/research-governance; https://health.nt.gov.au/data-and-research/nt-health-research/data-access; https://health.nt.gov.au/data-and-research/health-data,3,,needs_refresh,,
custodian,custodian:sa-health-sa-nt-datalink,SA Health / SA NT DataLink,Access Pathway Steps,"Step 1: Researchers complete a PHRN online application | Actor: Researcher | Form/Portal: PHRN online application system (https://oas.phrn.org.au) | Duration: Not publicly available
Step 2: Clarification and initial inquiries | Actor: Researcher/SA NT DataLink | Form/Portal: [email] | Duration: Not publicly available
Step 3: SA NT DataLink Research Advisory and Metadata (Client Services) Team reviews application, provides feedback, and facilitates meetings | Actor: SA NT DataLink | Form/Portal: Not publicly available | Duration: Not publicly available
Step 4: Data Custodians provide conditions and grant 'In Principle' approval | Actor: Data Custodians | Form/Portal: Not publicly available | Duration: Not publicly available
Step 5: Researchers apply for ethical approval/s | Actor: Researcher | Form/Portal: Not publicly available | Duration: Not publicly available
Step 6: Submit completed PHRN Online Application form with full supporting documents to each participating Data Custodian | Actor: Researcher | Form/Portal: PHRN Online Application system | Duration: Not publicly available
Step 7: SA NT DataLink undertakes final governance review and creates project specific linkage keys | Actor: SA NT DataLink | Form/Portal: Not publicly available | Duration: Not publicly available
Step 8: Data Custodians receive project specific linkage keys (PSLKs) | Actor: Data Custodians | Form/Portal: Not publicly available | Duration: Not publicly available
Step 9: Data Custodians extract approved researchable data variables, removing all identifiers | Actor: Data Custodians | Form/Portal: Not publicly available | Duration: Not publicly available
Step 10: Resultant file(s) provided to the researcher for analysis | Actor: Data Custodians | Form/Portal: Not publicly available | Duration: Not publicly available",placeholder,P1,https://www.santdatalink.org.au/about_us; https://www.santdatalink.org.au/available_datasets; https://www.santdatalink.org.au/application_process; https://www.unisa.edu.au/siteassets/sa-nt-datalink/documents/santdatalinkinventorylinkeddatasets.pdf; https://www.phrn.org.au/data/how-to-apply/application/,5,,needs_refresh,,
custodian,custodian:sa-health-sa-nt-datalink,SA Health / SA NT DataLink,TRE / Secure Access Platform,,blank_optional,P2,https://www.santdatalink.org.au/about_us; https://www.santdatalink.org.au/available_datasets; https://www.santdatalink.org.au/application_process; https://www.unisa.edu.au/siteassets/sa-nt-datalink/documents/santdatalinkinventorylinkeddatasets.pdf; https://www.phrn.org.au/data/how-to-apply/application/,5,,needs_refresh,,
custodian,custodian:sa-health-sa-nt-datalink,SA Health / SA NT DataLink,Indicative Timeline,Not publicly available,placeholder,P2,https://www.santdatalink.org.au/about_us; https://www.santdatalink.org.au/available_datasets; https://www.santdatalink.org.au/application_process; https://www.unisa.edu.au/siteassets/sa-nt-datalink/documents/santdatalinkinventorylinkeddatasets.pdf; https://www.phrn.org.au/data/how-to-apply/application/,5,,needs_refresh,,
custodian,custodian:secure-unified-research-environment,Secure Unified Research Environment,Access Pathway Steps,"Step 1: Download and complete registration form | Actor: Researcher | Form/Portal: Project Workspace Application Form (downloadable from https://www.saxinstitute.org.au/solutions/sure/apply-for-access-to-sure/) | Duration: Not specified
Step 2: Contracting and Ethics | Actor: Sax Institute & Researcher | Form/Portal: Workspace Agreement, ethics approvals | Duration: Not specified
Step 3: Complete SURE training | Actor: Researcher | Form/Portal: Four self-paced online modules | Duration: ~1 hour
Step 4: Start your project | Actor: Sax Institute | Form/Portal: Unique username, passphrase, and token to access SURE | Duration: Not specified (after agreements and initial invoice paid)",placeholder,P1,https://www.saxinstitute.org.au/solutions/sure/; https://www.saxinstitute.org.au/solutions/sure/conducting-research-in-sure/; https://www.saxinstitute.org.au/solutions/sure/apply-for-access-to-sure/; https://www.saxinstitute.org.au/solutions/sure/safely-share-data-with-sure/,4,,needs_refresh,,
custodian,custodian:secure-unified-research-environment,Secure Unified Research Environment,Indicative Timeline,Not publicly available,placeholder,P2,https://www.saxinstitute.org.au/solutions/sure/; https://www.saxinstitute.org.au/solutions/sure/conducting-research-in-sure/; https://www.saxinstitute.org.au/solutions/sure/apply-for-access-to-sure/; https://www.saxinstitute.org.au/solutions/sure/safely-share-data-with-sure/,4,,needs_refresh,,
